decision_date,fill_date,adjusted_open,equity_before_fill,equity,cash,shares,holding_exposure_for_return,target_exposure,new_exposure_after_fill,signed_share_delta,reference_price,fill_price,turnover,fees,slippage,margin_interest,trade_executed,daily_return,monetary_pnl,drawdown
1999-12-31,2000-01-03,0.784869368524,1000,999.500249875,0,1273.46064193,0,1,1,1273.46064193,0.784869368524,0.785261803208,0.999500249875,0,0.499750124938,0,True,-0.000499750124937,-0.499750124937,-0.000499750124937
2000-01-03,2000-01-04,0.810127597074,1031.66560982,1031.66560982,0,1273.46064193,1,1,1,0,0.810127597074,0.810127597074,0,0,0,0,False,0.0321814426235,32.1653599435,0
2000-01-04,2000-01-05,0.776450050989,988.778580362,988.778580362,0,1273.46064193,1,1,1,0,0.776450050989,0.776450050989,0,0,0,0,False,-0.0415706688756,-42.8870294561,-0.0415706688756
2000-01-05,2000-01-06,0.794224637872,1011.41381718,1011.41381718,0,1273.46064193,1,1,1,0,0.794224637872,0.794224637872,0,0,0,0,False,0.0228921188945,22.635236822,-0.0196301906756
2000-01-06,2000-01-07,0.722192140056,919.683266276,919.683266276,0,1273.46064193,1,1,1,0,0.722192140056,0.722192140056,0,0,0,0,False,-0.0906953705298,-91.7305509085,-0.108545193788
2000-01-07,2000-01-10,0.763352826867,972.099780924,972.099780924,0,1273.46064193,1,1,1,0,0.763352826867,0.763352826867,0,0,0,0,False,0.0569940941303,52.4165146482,-0.0577375346503
2000-01-10,2000-01-11,0.717982457402,914.322401101,914.322401101,0,1273.46064193,1,1,1,0,0.717982457402,0.717982457402,0,0,0,0,False,-0.059435647407,-57.7773798234,-0.113741514306
2000-01-11,2000-01-12,0.710966028678,905.387255274,905.387255274,0,1273.46064193,1,1,1,0,0.710966028678,0.710966028678,0,0,0,0,False,-0.00977242361802,-8.935145827,-0.122402407663
2000-01-12,2000-01-13,0.707107265058,900.473271676,900.473271676,0,1273.46064193,1,1,1,0,0.707107265058,0.707107265058,0,0,0,0,False,-0.00542749367044,-4.9139835973,-0.127165563041
2000-01-13,2000-01-14,0.748385703254,953.03973808,953.03973808,0,1273.46064193,1,1,1,0,0.748385703254,0.748385703254,0,0,0,0,False,0.0583764871843,52.5664664039,-0.0762125547173
