decision_date,fill_date,adjusted_open,equity_before_fill,equity,cash,shares,holding_exposure_for_return,target_exposure,new_exposure_after_fill,signed_share_delta,reference_price,fill_price,turnover,fees,slippage,margin_interest,trade_executed,daily_return,monetary_pnl,drawdown
2004-12-31,2005-01-03,0.96960881685865019,1000,999.00099900099895,0,1030.3134435571387,0,1,1,1030.3134435571387,0.96960881685865019,0.97057842567550878,0.99900099900099892,0,0.99900099900093842,0,True,-0.0009990009990010762,-0.99900099900105488,-0.0009990009990010762
2005-01-03,2005-01-04,0.95479045027571652,983.73343669904455,983.73343669904455,0,1030.3134435571387,1,1,1,0,0.95479045027571652,0.95479045027571652,0,0,0,0,False,-0.015282829864256331,-15.267562301954399,-0.016266563300955439
2005-01-04,2005-01-05,0.96481818268877728,994.06514421261465,994.06514421261465,0,1030.3134435571387,1,1,1,0,0.96481818268877728,0.96481818268877728,0,0,0,0,False,0.010502547873373569,10.331707513570109,-0.0059348557873853958
2005-01-05,2005-01-06,0.96796190433035467,997.30416288273341,997.30416288273341,0,1030.3134435571387,1,1,1,0,0.96796190433035467,0.96796190433035467,0,0,0,0,False,0.0032583565463251141,3.2390186701187531,-0.0026958371172666196
2005-01-06,2005-01-07,0.97290120182247453,1002.3931874905926,1002.3931874905926,0,1030.3134435571387,1,1,1,0,0.97290120182247453,0.97290120182247453,0,0,0,0,False,0.005102780873940338,5.0890246078591872,0
2005-01-07,2005-01-10,1.0451951815786638,1076.8786467216419,1076.8786467216419,0,1030.3134435571387,1,1,1,0,1.0451951815786638,1.0451951815786638,0,0,0,0,False,0.074307627147304656,74.485459231049276,0
2005-01-10,2005-01-11,1.0215464778098959,1052.51306930598,1052.51306930598,0,1030.3134435571387,1,1,1,0,1.0215464778098959,1.0215464778098959,0,0,0,0,False,-0.022626112505655493,-24.365577415661846,-0.022626112505655493
2005-01-11,2005-01-12,0.97963701173255857,1009.3331829941975,1009.3331829941975,0,1030.3134435571387,1,1,1,0,0.97963701173255857,0.97963701173255857,0,0,0,0,False,-0.041025510818839539,-43.179886311782525,-0.06272337550110596
2005-01-12,2005-01-13,1.1032706620381154,1136.7145949800549,1136.7145949800549,0,1030.3134435571387,1,1,1,0,1.1032706620381154,1.1032706620381154,0,0,0,0,False,0.12620353133340889,127.38141198585743,0
2005-01-13,2005-01-14,1.0514819500063157,1083.3559887491824,1083.3559887491824,0,1030.3134435571387,1,1,1,0,1.0514819500063157,1.0514819500063157,0,0,0,0,False,-0.04694107603308173,-53.35860623087251,-0.04694107603308173
