strategy_decision_date,strategy_fill_date,strategy_adjusted_open,strategy_equity_before_fill,strategy_equity,strategy_cash,strategy_shares,strategy_holding_exposure_for_return,strategy_target_exposure,strategy_new_exposure_after_fill,strategy_signed_share_delta,strategy_reference_price,strategy_fill_price,strategy_turnover,strategy_fees,strategy_slippage,strategy_margin_interest,strategy_trade_executed,strategy_daily_return,strategy_monetary_pnl,strategy_drawdown,buy_hold_decision_date,buy_hold_fill_date,buy_hold_adjusted_open,buy_hold_equity_before_fill,buy_hold_equity,buy_hold_cash,buy_hold_shares,buy_hold_holding_exposure_for_return,buy_hold_target_exposure,buy_hold_new_exposure_after_fill,buy_hold_signed_share_delta,buy_hold_reference_price,buy_hold_fill_price,buy_hold_turnover,buy_hold_fees,buy_hold_slippage,buy_hold_margin_interest,buy_hold_trade_executed,buy_hold_daily_return,buy_hold_monetary_pnl,buy_hold_drawdown,active_daily_return
2024-01-24,2024-01-25,193.035000767,1041.03861578,1041.03861578,0,5.39300443775,1,1,1,0,193.035000767,193.035000767,0,0,0,0,False,-0.00102318809539,-1.06626931258,-0.00102318809539,2024-01-24,2024-01-25,193.035000767,1041.03861578,1041.03861578,0,5.39300443775,1,1,1,0,193.035000767,193.035000767,0,0,0,0,False,-0.00102318809539,-1.06626931258,-0.00102318809539,0
2024-01-25,2024-01-26,192.095595903,1035.97240118,1035.97240118,0,5.39300443775,1,1,1,0,192.095595903,192.095595903,0,0,0,0,False,-0.00486650017065,-5.06621460134,-0.005884708921,2024-01-25,2024-01-26,192.095595903,1035.97240118,1035.97240118,0,5.39300443775,1,1,1,0,192.095595903,192.095595903,0,0,0,0,False,-0.00486650017065,-5.06621460134,-0.005884708921,0
2024-01-26,2024-01-29,189.860879723,1023.9205669,1023.9205669,0,5.39300443775,1,1,1,0,189.860879723,189.860879723,0,0,0,0,False,-0.0116333545792,-12.0518342771,-0.0174496045947,2024-01-26,2024-01-29,189.860879723,1023.9205669,1023.9205669,0,5.39300443775,1,1,1,0,189.860879723,189.860879723,0,0,0,0,False,-0.0116333545792,-12.0518342771,-0.0174496045947,0
2024-01-29,2024-01-30,188.802868215,1018.21470614,1018.21470614,0,5.39300443775,1,1,1,0,188.802868215,188.802868215,0,0,0,0,False,-0.0055725619172,-5.70586075735,-0.0229249275098,2024-01-29,2024-01-30,188.802868215,1018.21470614,1018.21470614,0,5.39300443775,1,1,1,0,188.802868215,188.802868215,0,0,0,0,False,-0.0055725619172,-5.70586075735,-0.0229249275098,0
2024-01-30,2024-01-31,184.946525709,997.417433893,997.417433893,0,5.39300443775,1,1,1,0,184.946525709,184.946525709,0,0,0,0,False,-0.0204252326399,-20.7972722503,-0.0428819131721,2024-01-30,2024-01-31,184.946525709,997.417433893,997.417433893,0,5.39300443775,1,1,1,0,184.946525709,184.946525709,0,0,0,0,False,-0.0204252326399,-20.7972722503,-0.0428819131721,0
2024-01-31,2024-02-01,181.930682227,981.152976611,981.152976611,0,5.39300443775,1,1,1,0,181.930682227,181.930682227,0,0,0,0,False,-0.0163065700772,-16.264457282,-0.0584892263271,2024-01-31,2024-02-01,181.930682227,981.152976611,981.152976611,0,5.39300443775,1,1,1,0,181.930682227,181.930682227,0,0,0,0,False,-0.0163065700772,-16.264457282,-0.0584892263271,0
2024-02-01,2024-02-02,177.846875471,959.128988653,959.128988653,0,5.39300443775,1,1,1,0,177.846875471,177.846875471,0,0,0,0,False,-0.0224470479969,-22.0239879583,-0.0796233638533,2024-02-01,2024-02-02,177.846875471,959.128988653,959.128988653,0,5.39300443775,1,1,1,0,177.846875471,177.846875471,0,0,0,0,False,-0.0224470479969,-22.0239879583,-0.0796233638533,0
2024-02-02,2024-02-05,186.044086338,1003.33658324,1003.33658324,0,5.39300443775,1,1,1,0,186.044086338,186.044086338,0,0,0,0,False,0.0460913965795,44.2075945869,-0.0372019193142,2024-02-02,2024-02-05,186.044086338,1003.33658324,1003.33658324,0,5.39300443775,1,1,1,0,186.044086338,186.044086338,0,0,0,0,False,0.0460913965795,44.2075945869,-0.0372019193142,0
2024-02-05,2024-02-06,184.768536364,996.457536565,996.457536565,0,5.39300443775,1,1,1,0,184.768536364,184.768536364,0,0,0,0,False,-0.00685617049127,-6.87904667482,-0.043803027104,2024-02-05,2024-02-06,184.768536364,996.457536565,996.457536565,0,5.39300443775,1,1,1,0,184.768536364,184.768536364,0,0,0,0,False,-0.00685617049127,-6.87904667482,-0.043803027104,0
2024-02-06,2024-02-07,188.506222034,1016.61489197,1016.61489197,0,5.39300443775,1,1,1,0,188.506222034,188.506222034,0,0,0,0,False,0.0202290159561,20.1573554067,-0.0244601032821,2024-02-06,2024-02-07,188.506222034,1016.61489197,1016.61489197,0,5.39300443775,1,1,1,0,188.506222034,188.506222034,0,0,0,0,False,0.0202290159561,20.1573554067,-0.0244601032821,0
2024-02-07,2024-02-08,187.270219979,1009.9491274,1009.9491274,0,5.39300443775,1,1,1,0,187.270219979,187.270219979,0,0,0,0,False,-0.00655682365098,-6.66576456762,-0.0308565463494,2024-02-07,2024-02-08,187.270219979,1009.9491274,1009.9491274,0,5.39300443775,1,1,1,0,187.270219979,187.270219979,0,0,0,0,False,-0.00655682365098,-6.66576456762,-0.0308565463494,0
2024-02-08,2024-02-09,186.776522442,1007.2866144,1007.2866144,0,5.39300443775,1,1,1,0,186.776522442,186.776522442,0,0,0,0,False,-0.00263628428043,-2.66251300861,-0.0334114840017,2024-02-08,2024-02-09,186.776522442,1007.2866144,1007.2866144,0,5.39300443775,1,1,1,0,186.776522442,186.776522442,0,0,0,0,False,-0.00263628428043,-2.66251300861,-0.0334114840017,0
2024-02-09,2024-02-12,186.548804248,1006.05852917,1006.05852917,0,5.39300443775,1,1,1,0,186.548804248,186.548804248,0,0,0,0,False,-0.00121920138,-1.22808523033,-0.0345899500543,2024-02-09,2024-02-12,186.548804248,1006.05852917,1006.05852917,0,5.39300443775,1,1,1,0,186.548804248,186.548804248,0,0,0,0,False,-0.00121920138,-1.22808523033,-0.0345899500543,0
2024-02-12,2024-02-13,183.92513863,991.909088848,991.909088848,0,5.39300443775,1,1,1,0,183.92513863,183.92513863,0,0,0,0,False,-0.0140642317589,-14.1494403172,-0.0481677007392,2024-02-12,2024-02-13,183.92513863,991.909088848,991.909088848,0,5.39300443775,1,1,1,0,183.92513863,183.92513863,0,0,0,0,False,-0.0140642317589,-14.1494403172,-0.0481677007392,0
2024-02-13,2024-02-14,183.479591516,989.506251284,989.506251284,0,5.39300443775,1,1,1,0,183.479591516,183.479591516,0,0,0,0,False,-0.00242243728855,-2.40283756368,-0.0504734547934,2024-02-13,2024-02-14,183.479591516,989.506251284,989.506251284,0,5.39300443775,1,1,1,0,183.479591516,183.479591516,0,0,0,0,False,-0.00242243728855,-2.40283756368,-0.0504734547934,0
2024-02-14,2024-02-15,181.727153927,980.055347587,980.055347587,0,5.39300443775,1,1,1,0,181.727153927,181.727153927,0,0,0,0,False,-0.0095511308644,-9.45090369715,-0.0595425070859,2024-02-14,2024-02-15,181.727153927,980.055347587,980.055347587,0,5.39300443775,1,1,1,0,181.727153927,181.727153927,0,0,0,0,False,-0.0095511308644,-9.45090369715,-0.0595425070859,0
2024-02-15,2024-02-16,181.598473773,979.361374946,979.361374946,0,5.39300443775,1,1,1,0,181.598473773,181.598473773,0,0,0,0,False,-0.000708095357119,-0.693972641346,-0.0602084406702,2024-02-15,2024-02-16,181.598473773,979.361374946,979.361374946,0,5.39300443775,1,1,1,0,181.598473773,181.598473773,0,0,0,0,False,-0.000708095357119,-0.693972641346,-0.0602084406702,0
2024-02-16,2024-02-20,179.984639133,970.657957571,970.657957571,0,5.39300443775,1,1,1,0,179.984639133,179.984639133,0,0,0,0,False,-0.00888682931246,-8.70341737436,-0.0685602078472,2024-02-16,2024-02-20,179.984639133,970.657957571,970.657957571,0,5.39300443775,1,1,1,0,179.984639133,179.984639133,0,0,0,0,False,-0.00888682931246,-8.70341737436,-0.0685602078472,0
2024-02-20,2024-02-21,180.133168335,971.458976214,971.458976214,0,5.39300443775,1,1,1,0,180.133168335,180.133168335,0,0,0,0,False,0.000825232654285,0.801018642729,-0.0677915533152,2024-02-20,2024-02-21,180.133168335,971.458976214,971.458976214,0,5.39300443775,1,1,1,0,180.133168335,180.133168335,0,0,0,0,False,0.000825232654285,0.801018642729,-0.0677915533152,0
2024-02-21,2024-02-22,181.657871103,979.68170501,979.68170501,0,5.39300443775,1,1,1,0,181.657871103,181.657871103,0,0,0,0,False,0.00846430883584,8.22272879602,-0.0599010531231,2024-02-21,2024-02-22,181.657871103,979.68170501,979.68170501,0,5.39300443775,1,1,1,0,181.657871103,181.657871103,0,0,0,0,False,0.00846430883584,8.22272879602,-0.0599010531231,0
2024-02-22,2024-02-23,183.17267506,987.851049475,987.851049475,0,5.39300443775,1,1,1,0,183.17267506,183.17267506,0,0,0,0,False,0.00833877413777,8.16934446498,-0.052061780338,2024-02-22,2024-02-23,183.17267506,987.851049475,987.851049475,0,5.39300443775,1,1,1,0,183.17267506,183.17267506,0,0,0,0,False,0.00833877413777,8.16934446498,-0.052061780338,0
2024-02-23,2024-02-26,180.430192545,973.060829099,973.060829099,0,5.39300443775,1,1,1,0,180.430192545,180.430192545,0,0,0,0,False,-0.0149721158714,-14.7902203764,-0.0662544212017,2024-02-23,2024-02-26,180.430192545,973.060829099,973.060829099,0,5.39300443775,1,1,1,0,180.430192545,180.430192545,0,0,0,0,False,-0.0149721158714,-14.7902203764,-0.0662544212017,0
2024-02-26,2024-02-27,179.301510266,966.973840557,966.973840557,0,5.39300443775,1,1,1,0,179.301510266,179.301510266,0,0,0,0,False,-0.00625550670575,-6.08698854153,-0.0720954729313,2024-02-26,2024-02-27,179.301510266,966.973840557,966.973840557,0,5.39300443775,1,1,1,0,179.301510266,179.301510266,0,0,0,0,False,-0.00625550670575,-6.08698854153,-0.0720954729313,0
2024-02-27,2024-02-28,180.697488238,974.502355955,974.502355955,0,5.39300443775,1,1,1,0,180.697488238,180.697488238,0,0,0,0,False,0.00778564536324,7.5285153981,-0.0648711373526,2024-02-27,2024-02-28,180.697488238,974.502355955,974.502355955,0,5.39300443775,1,1,1,0,180.697488238,180.697488238,0,0,0,0,False,0.00778564536324,7.5285153981,-0.0648711373526,0
2024-02-28,2024-02-29,179.469826725,967.88157197,967.88157197,0,5.39300443775,1,1,1,0,179.469826725,179.469826725,0,0,0,0,False,-0.00679401537115,-6.62078398558,-0.0712244172194,2024-02-28,2024-02-29,179.469826725,967.88157197,967.88157197,0,5.39300443775,1,1,1,0,179.469826725,179.469826725,0,0,0,0,False,-0.00679401537115,-6.62078398558,-0.0712244172194,0
2024-02-29,2024-03-01,177.766915766,958.69776561,958.69776561,0,5.39300443775,1,1,1,0,177.766915766,177.766915766,0,0,0,0,False,-0.00948856412397,-9.18380636004,-0.0800371638934,2024-02-29,2024-03-01,177.766915766,958.69776561,958.69776561,0,5.39300443775,1,1,1,0,177.766915766,177.766915766,0,0,0,0,False,-0.00948856412397,-9.18380636004,-0.0800371638934,0
2024-03-01,2024-03-04,174.400659675,940.543531574,940.543531574,0,5.39300443775,1,1,1,0,174.400659675,174.400659675,0,0,0,0,False,-0.0189363474982,-18.1542340353,-0.0974578998433,2024-03-01,2024-03-04,174.400659675,940.543531574,940.543531574,0,5.39300443775,1,1,1,0,174.400659675,174.400659675,0,0,0,0,False,-0.0189363474982,-18.1542340353,-0.0974578998433,0
2024-03-04,2024-03-05,169.064170264,911.763820497,911.763820497,0,5.39300443775,1,1,1,0,169.064170264,169.064170264,0,0,0,0,False,-0.0305990207904,-28.779711077,-0.12507480433,2024-03-04,2024-03-05,169.064170264,911.763820497,911.763820497,0,5.39300443775,1,1,1,0,169.064170264,169.064170264,0,0,0,0,False,-0.0305990207904,-28.779711077,-0.12507480433,0
2024-03-05,2024-03-06,169.361211867,913.365767183,913.365767183,0,5.39300443775,1,1,1,0,169.361211867,169.361211867,0,0,0,0,False,0.00175697549102,1.60194668621,-0.123537582205,2024-03-05,2024-03-06,169.361211867,913.365767183,913.365767183,0,5.39300443775,1,1,1,0,169.361211867,169.361211867,0,0,0,0,False,0.00175697549102,1.60194668621,-0.123537582205,0
2024-03-06,2024-03-07,167.470144303,903.167231417,903.167231417,0,5.39300443775,1,1,1,0,167.470144303,167.470144303,0,0,0,0,False,-0.0111658835187,-10.1985357663,-0.133324059471,2024-03-06,2024-03-07,167.470144303,903.167231417,903.167231417,0,5.39300443775,1,1,1,0,167.470144303,167.470144303,0,0,0,0,False,-0.0111658835187,-10.1985357663,-0.133324059471,0
2024-03-07,2024-03-08,167.321654531,902.366425416,902.366425416,0,5.39300443775,1,1,1,0,167.321654531,167.321654531,0,0,0,0,False,-0.000886664145377,-0.800806001377,-0.134092509953,2024-03-07,2024-03-08,167.321654531,902.366425416,902.366425416,0,5.39300443775,1,1,1,0,167.321654531,167.321654531,0,0,0,0,False,-0.000886664145377,-0.800806001377,-0.134092509953,0
2024-03-08,2024-03-11,171.222554635,923.403996991,923.403996991,0,5.39300443775,1,1,1,0,171.222554635,171.222554635,0,0,0,0,False,0.023313779173,21.0375715753,-0.113904933946,2024-03-08,2024-03-11,171.222554635,923.403996991,923.403996991,0,5.39300443775,1,1,1,0,171.222554635,171.222554635,0,0,0,0,False,0.023313779173,21.0375715753,-0.113904933946,0
2024-03-11,2024-03-12,171.430466728,924.525267828,924.525267828,0,5.39300443775,1,1,1,0,171.430466728,171.430466728,0,0,0,0,False,0.00121427981699,1.12127083647,-0.112828966591,2024-03-11,2024-03-12,171.430466728,924.525267828,924.525267828,0,5.39300443775,1,1,1,0,171.430466728,171.430466728,0,0,0,0,False,0.00121427981699,1.12127083647,-0.112828966591,0
2024-03-12,2024-03-13,171.054254828,922.496355381,922.496355381,0,5.39300443775,1,1,1,0,171.054254828,171.054254828,0,0,0,0,False,-0.00219454515417,-2.02891244642,-0.114775903483,2024-03-12,2024-03-13,171.054254828,922.496355381,922.496355381,0,5.39300443775,1,1,1,0,171.054254828,171.054254828,0,0,0,0,False,-0.00219454515417,-2.02891244642,-0.114775903483,0
2024-03-13,2024-03-14,171.192834061,923.243713804,923.243713804,0,5.39300443775,1,1,1,0,171.192834061,171.192834061,0,0,0,0,False,0.000810147832674,0.747358422961,-0.1140587411,2024-03-13,2024-03-14,171.192834061,923.243713804,923.243713804,0,5.39300443775,1,1,1,0,171.192834061,171.192834061,0,0,0,0,False,0.000810147832674,0.747358422961,-0.1140587411,0
2024-03-14,2024-03-15,169.470103699,913.953021316,913.953021316,0,5.39300443775,1,1,1,0,169.470103699,169.470103699,0,0,0,0,False,-0.0100630985615,-9.29069248832,-0.122974055308,2024-03-14,2024-03-15,169.470103699,913.953021316,913.953021316,0,5.39300443775,1,1,1,0,169.470103699,169.470103699,0,0,0,0,False,-0.0100630985615,-9.29069248832,-0.122974055308,0
2024-03-15,2024-03-18,173.826445962,937.446794468,937.446794468,0,5.39300443775,1,1,1,0,173.826445962,173.826445962,0,0,0,0,False,0.0257056682399,23.4937731528,-0.100429517336,2024-03-15,2024-03-18,173.826445962,937.446794468,937.446794468,0,5.39300443775,1,1,1,0,173.826445962,173.826445962,0,0,0,0,False,0.0257056682399,23.4937731528,-0.100429517336,0
2024-03-18,2024-03-19,172.608619172,930.87904919,930.87904919,0,5.39300443775,1,1,1,0,172.608619172,172.608619172,0,0,0,0,False,-0.00700599257156,-6.56774527828,-0.106731901455,2024-03-18,2024-03-19,172.608619172,930.87904919,930.87904919,0,5.39300443775,1,1,1,0,172.608619172,172.608619172,0,0,0,0,False,-0.00700599257156,-6.56774527828,-0.106731901455,0
2024-03-19,2024-03-20,173.974944304,938.247646688,938.247646688,0,5.39300443775,1,1,1,0,173.974944304,173.974944304,0,0,0,0,False,0.00791574104513,7.36859749772,-0.0996610225032,2024-03-19,2024-03-20,173.974944304,938.247646688,938.247646688,0,5.39300443775,1,1,1,0,173.974944304,173.974944304,0,0,0,0,False,0.00791574104513,7.36859749772,-0.0996610225032,0
2024-03-20,2024-03-21,175.291705404,945.348945142,945.348945142,0,5.39300443775,1,1,1,0,175.291705404,175.291705404,0,0,0,0,False,0.00756868240384,7.10129845393,-0.0928466427267,2024-03-20,2024-03-21,175.291705404,945.348945142,945.348945142,0,5.39300443775,1,1,1,0,175.291705404,175.291705404,0,0,0,0,False,0.00756868240384,7.10129845393,-0.0928466427267,0
2024-03-21,2024-03-22,170.054266882,917.103415955,917.103415955,0,5.39300443775,1,1,1,0,170.054266882,170.054266882,0,0,0,0,False,-0.0298784161469,-28.2455291869,-0.119950948244,2024-03-21,2024-03-22,170.054266882,917.103415955,917.103415955,0,5.39300443775,1,1,1,0,170.054266882,170.054266882,0,0,0,0,False,-0.0298784161469,-28.2455291869,-0.119950948244,0
2024-03-22,2024-03-25,168.876102159,910.749568374,910.749568374,0,5.39300443775,1,1,1,0,168.876102159,168.876102159,0,0,0,0,False,-0.00692816913637,-6.35384758127,-0.126048076923,2024-03-22,2024-03-25,168.876102159,910.749568374,910.749568374,0,5.39300443775,1,1,1,0,168.876102159,168.876102159,0,0,0,0,False,-0.00692816913637,-6.35384758127,-0.126048076923,0
2024-03-25,2024-03-26,168.311756352,907.706048932,907.706048932,0,5.39300443775,1,1,1,0,168.311756352,168.311756352,0,0,0,0,False,-0.00334177423437,-3.04351944156,-0.128968626942,2024-03-25,2024-03-26,168.311756352,907.706048932,907.706048932,0,5.39300443775,1,1,1,0,168.311756352,168.311756352,0,0,0,0,False,-0.00334177423437,-3.04351944156,-0.128968626942,0
2024-03-26,2024-03-27,168.717672943,909.895158907,909.895158907,0,5.39300443775,1,1,1,0,168.717672943,168.717672943,0,0,0,0,False,0.00241169481828,2.18910997473,-0.126867965093,2024-03-26,2024-03-27,168.717672943,909.895158907,909.895158907,0,5.39300443775,1,1,1,0,168.717672943,168.717672943,0,0,0,0,False,0.00241169481828,2.18910997473,-0.126867965093,0
2024-03-27,2024-03-28,170.044376734,917.05007834,917.05007834,0,5.39300443775,1,1,1,0,170.044376734,170.044376734,0,0,0,0,False,0.00786345477626,7.1549194332,-0.120002130823,2024-03-27,2024-03-28,170.044376734,917.05007834,917.05007834,0,5.39300443775,1,1,1,0,170.044376734,170.044376734,0,0,0,0,False,0.00786345477626,7.1549194332,-0.120002130823,0
2024-03-28,2024-04-01,169.489914328,914.059860127,914.059860127,0,5.39300443775,1,1,1,0,169.489914328,169.489914328,0,0,0,0,False,-0.00326069239148,-2.99021821305,-0.122871533179,2024-03-28,2024-04-01,169.489914328,914.059860127,914.059860127,0,5.39300443775,1,1,1,0,169.489914328,169.489914328,0,0,0,0,False,-0.00326069239148,-2.99021821305,-0.122871533179,0
2024-04-01,2024-04-02,167.400891074,902.793748444,902.793748444,0,5.39300443775,1,1,1,0,167.400891074,167.400891074,0,0,0,0,False,-0.0123253543603,-11.2661116826,-0.133682452352,2024-04-01,2024-04-02,167.400891074,902.793748444,902.793748444,0,5.39300443775,1,1,1,0,167.400891074,167.400891074,0,0,0,0,False,-0.0123253543603,-11.2661116826,-0.133682452352,0
2024-04-02,2024-04-03,167.113749965,901.245195171,901.245195171,0,5.39300443775,1,1,1,0,167.113749965,167.113749965,0,0,0,0,False,-0.00171529020451,-1.5485532734,-0.135168438356,2024-04-02,2024-04-03,167.113749965,901.245195171,901.245195171,0,5.39300443775,1,1,1,0,167.113749965,167.113749965,0,0,0,0,False,-0.00171529020451,-1.5485532734,-0.135168438356,0
2024-04-03,2024-04-04,168.59885073,909.254350184,909.254350184,0,5.39300443775,1,1,1,0,168.59885073,168.59885073,0,0,0,0,False,0.00888676583955,8.0091550135,-0.127482882777,2024-04-03,2024-04-04,168.59885073,909.254350184,909.254350184,0,5.39300443775,1,1,1,0,168.59885073,168.59885073,0,0,0,0,False,0.00888676583955,8.0091550135,-0.127482882777,0
2024-04-04,2024-04-05,167.905815052,905.5168057,905.5168057,0,5.39300443775,1,1,1,0,167.905815052,167.905815052,0,0,0,0,False,-0.0041105599148,-3.73754448423,-0.131069416664,2024-04-04,2024-04-05,167.905815052,905.5168057,905.5168057,0,5.39300443775,1,1,1,0,167.905815052,167.905815052,0,0,0,0,False,-0.0041105599148,-3.73754448423,-0.131069416664,0
2024-04-05,2024-04-08,167.351387306,902.526774404,902.526774404,0,5.39300443775,1,1,1,0,167.351387306,167.351387306,0,0,0,0,False,-0.00330201634827,-2.99003129605,-0.133938639655,2024-04-05,2024-04-08,167.351387306,902.526774404,902.526774404,0,5.39300443775,1,1,1,0,167.351387306,167.351387306,0,0,0,0,False,-0.00330201634827,-2.99003129605,-0.133938639655,0
