decision_date,fill_date,adjusted_open,equity_before_fill,equity,cash,shares,holding_exposure_for_return,target_exposure,new_exposure_after_fill,signed_share_delta,reference_price,fill_price,turnover,fees,slippage,margin_interest,trade_executed,daily_return,monetary_pnl,drawdown
2004-12-31,2005-01-03,0.96960869484291001,1000,999.50024987506242,0,1030.8284725489134,0,1,1,1030.8284725489134,0.96960869484291001,0.97009349919033139,0.99950024987506247,0,0.49975012493744853,0,True,-0.0004997501249375258,-0.49975012493757731,-0.0004997501249375258
2005-01-03,2005-01-04,0.95479015295174929,984.22487497199506,984.22487497199506,0,1030.8284725489134,1,1,1,0,0.95479015295174929,0.95479015295174929,0,0,0,0,False,-0.015283012590518896,-15.275374903067359,-0.015775125028004933
2005-01-04,2005-01-05,0.96481794441820601,994.56180793240173,994.56180793240173,0,1030.8284725489134,1,1,1,0,0.96481794441820601,0.96481794441820601,0,0,0,0,False,0.010502612993499971,10.336932960406671,-0.0054381920675982132
2005-01-05,2005-01-06,0.96796154603789109,997.80232198832402,997.80232198832402,0,1030.8284725489134,1,1,1,0,0.96796154603789109,0.96796154603789109,0,0,0,0,False,0.0032582329525190357,3.24051405592229,-0.0021976780116760297
2005-01-06,2005-01-07,0.97290086614290971,1002.8939137876105,1002.8939137876105,0,1030.8284725489134,1,1,1,0,0.97290086614290971,0.97290086614290971,0,0,0,0,False,0.0051028061241031875,5.0915917992864479,0
2005-01-07,2005-01-10,1.0451950608654985,1077.4168281076504,1077.4168281076504,0,1030.8284725489134,1,1,1,0,1.0451950608654985,1.0451950608654985,0,0,0,0,False,0.074307873739696717,74.522914320039945,0
2005-01-10,2005-01-11,1.0215459107070568,1053.0386107727441,1052.5120914673578,1052.5120914673578,0,1,0,0,-1030.8284725489134,1.0215459107070568,1.0210351377517033,1,0,0.52651930538635427,0,True,-0.023115228935151055,-24.90473664029264,-0.023115228935151055
2005-01-11,2005-01-12,0.97963677335047528,1052.5120914673578,1052.5120914673578,1052.5120914673578,0,0,0,0,0,0.97963677335047528,0.97963677335047528,0,0,0,0,False,0,0,-0.023115228935151055
2005-01-12,2005-01-13,1.103270284377067,1052.5120914673578,1052.5120914673578,1052.5120914673578,0,0,0,0,0,1.103270284377067,1.103270284377067,0,0,0,0,False,0,0,-0.023115228935151055
2005-01-13,2005-01-14,1.0514819500063157,1052.5120914673578,1052.5120914673578,1052.5120914673578,0,0,0,0,0,1.0514819500063157,1.0514819500063157,0,0,0,0,False,0,0,-0.023115228935151055
2005-01-14,2005-01-18,1.0454943283103677,1052.5120914673578,1052.5120914673578,1052.5120914673578,0,0,0,0,0,1.0454943283103677,1.0454943283103677,0,0,0,0,False,0,0,-0.023115228935151055
2005-01-18,2005-01-19,1.0550743923329255,1052.5120914673578,1052.5120914673578,1052.5120914673578,0,0,0,0,0,1.0550743923329255,1.0550743923329255,0,0,0,0,False,0,0,-0.023115228935151055
2005-01-19,2005-01-20,1.0425015242384759,1052.5120914673578,1052.5120914673578,1052.5120914673578,0,0,0,0,0,1.0425015242384759,1.0425015242384759,0,0,0,0,False,0,0,-0.023115228935151055
2005-01-20,2005-01-21,1.0673479224263889,1052.5120914673578,1052.5120914673578,1052.5120914673578,0,0,0,0,0,1.0673479224263889,1.0673479224263889,0,0,0,0,False,0,0,-0.023115228935151055
2005-01-21,2005-01-24,1.0624083242730642,1052.5120914673578,1052.5120914673578,1052.5120914673578,0,0,0,0,0,1.0624083242730642,1.0624083242730642,0,0,0,0,False,0,0,-0.023115228935151055
2005-01-24,2005-01-25,1.0682452052754052,1052.5120914673578,1052.5120914673578,1052.5120914673578,0,0,0,0,0,1.0682452052754052,1.0682452052754052,0,0,0,0,False,0,0,-0.023115228935151055
2005-01-25,2005-01-26,1.0875533639122825,1052.5120914673578,1052.5120914673578,1052.5120914673578,0,0,0,0,0,1.0875533639122825,1.0875533639122825,0,0,0,0,False,0,0,-0.023115228935151055
2005-01-26,2005-01-27,1.0800699147273869,1052.5120914673578,1052.5120914673578,1052.5120914673578,0,0,0,0,0,1.0800699147273869,1.0800699147273869,0,0,0,0,False,0,0,-0.023115228935151055
2005-01-27,2005-01-28,1.0869554551131908,1052.5120914673578,1052.5120914673578,1052.5120914673578,0,0,0,0,0,1.0869554551131908,1.0869554551131908,0,0,0,0,False,0,0,-0.023115228935151055
2005-01-28,2005-01-31,1.1162922433440334,1052.5120914673578,1052.5120914673578,1052.5120914673578,0,0,0,0,0,1.1162922433440334,1.1162922433440334,0,0,0,0,False,0,0,-0.023115228935151055
2005-01-31,2005-02-01,1.1532625947694928,1052.5120914673578,1052.5120914673578,1052.5120914673578,0,0,0,0,0,1.1532625947694928,1.1532625947694928,0,0,0,0,False,0,0,-0.023115228935151055
2005-02-01,2005-02-02,1.166732728296342,1052.5120914673578,1052.5120914673578,1052.5120914673578,0,0,0,0,0,1.166732728296342,1.166732728296342,0,0,0,0,False,0,0,-0.023115228935151055
2005-02-02,2005-02-03,1.1839460369394059,1052.5120914673578,1052.5120914673578,1052.5120914673578,0,0,0,0,0,1.1839460369394059,1.1839460369394059,0,0,0,0,False,0,0,-0.023115228935151055
2005-02-03,2005-02-04,1.1655362282031085,1052.5120914673578,1052.5120914673578,1052.5120914673578,0,0,0,0,0,1.1655362282031085,1.1655362282031085,0,0,0,0,False,0,0,-0.023115228935151055
2005-02-04,2005-02-07,1.1814014954052114,1052.5120914673578,1052.5120914673578,1052.5120914673578,0,0,0,0,0,1.1814014954052114,1.1814014954052114,0,0,0,0,False,0,0,-0.023115228935151055
2005-02-07,2005-02-08,1.1834970212618929,1052.5120914673578,1052.5120914673578,1052.5120914673578,0,0,0,0,0,1.1834970212618929,1.1834970212618929,0,0,0,0,False,0,0,-0.023115228935151055
2005-02-08,2005-02-09,1.2129833808955528,1052.5120914673578,1052.5120914673578,1052.5120914673578,0,0,0,0,0,1.2129833808955528,1.2129833808955528,0,0,0,0,False,0,0,-0.023115228935151055
2005-02-09,2005-02-10,1.1782584184600977,1052.5120914673578,1052.5120914673578,1052.5120914673578,0,0,0,0,0,1.1782584184600977,1.1782584184600977,0,0,0,0,False,0,0,-0.023115228935151055
2005-02-10,2005-02-11,1.1953212931891206,1052.5120914673578,1052.5120914673578,1052.5120914673578,0,0,0,0,0,1.1953212931891206,1.1953212931891206,0,0,0,0,False,0,0,-0.023115228935151055
