decision_date,fill_date,adjusted_open,equity_before_fill,equity,cash,shares,holding_exposure_for_return,target_exposure,new_exposure_after_fill,signed_share_delta,reference_price,fill_price,turnover,fees,slippage,margin_interest,trade_executed,daily_return,monetary_pnl,drawdown
2004-12-31,2005-01-03,0.96960869484291001,1000,999.50024987506242,0,1030.8284725489134,0,1,1,1030.8284725489134,0.96960869484291001,0.97009349919033139,0.99950024987506247,0,0.49975012493744853,0,True,-0.0004997501249375258,-0.49975012493757731,-0.0004997501249375258
2005-01-03,2005-01-04,0.95479015295174929,984.22487497199506,984.22487497199506,0,1030.8284725489134,1,1,1,0,0.95479015295174929,0.95479015295174929,0,0,0,0,False,-0.015283012590518896,-15.275374903067359,-0.015775125028004933
2005-01-04,2005-01-05,0.96481794441820601,994.56180793240173,994.56180793240173,0,1030.8284725489134,1,1,1,0,0.96481794441820601,0.96481794441820601,0,0,0,0,False,0.010502612993499971,10.336932960406671,-0.0054381920675982132
2005-01-05,2005-01-06,0.96796154603789109,997.80232198832402,997.80232198832402,0,1030.8284725489134,1,1,1,0,0.96796154603789109,0.96796154603789109,0,0,0,0,False,0.0032582329525190357,3.24051405592229,-0.0021976780116760297
2005-01-06,2005-01-07,0.97290086614290971,1002.8939137876105,1002.8939137876105,0,1030.8284725489134,1,1,1,0,0.97290086614290971,0.97290086614290971,0,0,0,0,False,0.0051028061241031875,5.0915917992864479,0
2005-01-07,2005-01-10,1.0451950608654985,1077.4168281076504,1077.4168281076504,0,1030.8284725489134,1,1,1,0,1.0451950608654985,1.0451950608654985,0,0,0,0,False,0.074307873739696717,74.522914320039945,0
2005-01-10,2005-01-11,1.0215459107070568,1053.0386107727441,1053.0386107727441,0,1030.8284725489134,1,1,1,0,1.0215459107070568,1.0215459107070568,0,0,0,0,False,-0.022626542206254263,-24.378217334906367,-0.022626542206254263
2005-01-11,2005-01-12,0.97963677335047528,1009.8374787256165,1009.8374787256165,0,1030.8284725489134,1,1,1,0,0.97963677335047528,0.97963677335047528,0,0,0,0,False,-0.041025211806265616,-43.201132047127544,-0.062723495326064915
2005-01-12,2005-01-13,1.103270284377067,1137.2824220530172,1137.2824220530172,0,1030.8284725489134,1,1,1,0,1.103270284377067,1.103270284377067,0,0,0,0,False,0.12620341986933603,127.44494332740067,0
2005-01-13,2005-01-14,1.0514819500063157,1083.8975324377634,1083.8975324377634,0,1030.8284725489134,1,1,1,0,1.0514819500063157,1.0514819500063157,0,0,0,0,False,-0.046940749790965408,-53.384889615253769,-0.046940749790965408
2005-01-14,2005-01-18,1.0454943283103677,1077.7253215107285,1077.7253215107285,0,1030.8284725489134,1,1,1,0,1.0454943283103677,1.0454943283103677,0,0,0,0,False,-0.0056944598011522407,-6.1722109270349392,-0.052367907379397005
2005-01-18,2005-01-19,1.0550743923329255,1087.6007242740227,1087.6007242740227,0,1030.8284725489134,1,1,1,0,1.0550743923329255,1.0550743923329255,0,0,0,0,False,0.0091631908114129246,9.8754027632942325,-0.043684573695695783
2005-01-19,2005-01-20,1.0425015242384759,1074.6402538606621,1074.6402538606621,0,1030.8284725489134,1,1,1,0,1.0425015242384759,1.0425015242384759,0,0,0,0,False,-0.01191657023032211,-12.960470413360554,-0.05508057363559149
2005-01-20,2005-01-21,1.0673479224263889,1100.2526285530505,1100.2526285530505,0,1030.8284725489134,1,1,1,0,1.0673479224263889,1.0673479224263889,0,0,0,0,False,0.023833440633156622,25.612374692388357,-0.032559892584218986
2005-01-21,2005-01-24,1.0624083242730642,1095.1607501336534,1095.1607501336534,0,1030.8284725489134,1,1,1,0,1.0624083242730642,1.0624083242730642,0,0,0,0,False,-0.0046279175229905212,-5.0918784193970623,-0.037037125609772348
2005-01-24,2005-01-25,1.0682452052754052,1101.1775732617464,1101.1775732617464,0,1030.8284725489134,1,1,1,0,1.0682452052754052,1.0682452052754052,0,0,0,0,False,0.005494009100817987,6.0168231280929376,-0.031746598814122562
2005-01-25,2005-01-26,1.0875533639122825,1121.0809729371308,1121.0809729371308,0,1030.8284725489134,1,1,1,0,1.0875533639122825,1.0875533639122825,0,0,0,0,False,0.018074650409406257,19.903399675384435,-0.014245757079969223
2005-01-26,2005-01-27,1.0800699147273869,1113.3668204444673,1113.3668204444673,0,1030.8284725489134,1,1,1,0,1.0800699147273869,1.0800699147273869,0,0,0,0,False,-0.0068809949315731256,-7.7141524926635157,-0.021028727029278715
2005-01-27,2005-01-28,1.0869554551131908,1120.4646315230395,1120.4646315230395,0,1030.8284725489134,1,1,1,0,1.0869554551131908,1.0869554551131908,0,0,0,0,False,0.0063750876604520279,7.0978110785722492,-0.014787699347026062
2005-01-28,2005-01-31,1.1162922433440334,1150.7058281245299,1150.7058281245299,0,1030.8284725489134,1,1,1,0,1.1162922433440334,1.1162922433440334,0,0,0,0,False,0.026989871657424613,30.241196601490401,0
2005-01-31,2005-02-01,1.1532625947694928,1188.8159190140327,1188.8159190140327,0,1030.8284725489134,1,1,1,0,1.1532625947694928,1.1532625947694928,0,0,0,0,False,0.033118882305146702,38.110090889502771,0
2005-02-01,2005-02-02,1.166732728296342,1202.7013161825446,1202.7013161825446,0,1030.8284725489134,1,1,1,0,1.166732728296342,1.166732728296342,0,0,0,0,False,0.011680022908868937,13.885397168511872,0
2005-02-02,2005-02-03,1.1839460369394059,1220.4452848385872,1220.4452848385872,0,1030.8284725489134,1,1,1,0,1.1839460369394059,1.1839460369394059,0,0,0,0,False,0.01475342914927813,17.743968656042625,0
2005-02-03,2005-02-04,1.1655362282031085,1201.4679298190322,1201.4679298190322,0,1030.8284725489134,1,1,1,0,1.1655362282031085,1.1655362282031085,0,0,0,0,False,-0.015549533645881519,-18.977355019555034,-0.015549533645881519
2005-02-04,2005-02-07,1.1814014954052114,1217.8222989755564,1217.2133878260684,1217.2133878260684,0,1,0,0,-1030.8284725489134,1.1814014954052114,1.1808107946575088,1,0,0.60891114948779446,0,True,0.013105183764170691,15.745458007036177,-0.0026481293775871828
2005-02-07,2005-02-08,1.1834970212618929,1217.2133878260684,1217.2133878260684,1217.2133878260684,0,0,0,0,0,1.1834970212618929,1.1834970212618929,0,0,0,0,False,0,0,-0.0026481293775871828
2005-02-08,2005-02-09,1.2129833808955528,1217.2133878260684,1217.2133878260684,1217.2133878260684,0,0,0,0,0,1.2129833808955528,1.2129833808955528,0,0,0,0,False,0,0,-0.0026481293775871828
