decision_date,fill_date,adjusted_open,equity_before_fill,equity,cash,shares,holding_exposure_for_return,target_exposure,new_exposure_after_fill,signed_share_delta,reference_price,fill_price,turnover,fees,slippage,margin_interest,trade_executed,daily_return,monetary_pnl,drawdown
2004-12-31,2005-01-03,0.96960869484291001,1000,999.00099900099917,0,1030.3135732119761,0,1,1,1030.3135732119761,0.96960869484291001,0.97057830353775276,0.99900099900099915,0,0.99900099900083383,0,True,-0.00099900099900085415,-0.99900099900082751,-0.00099900099900085415
2005-01-03,2005-01-04,0.95479015295174929,983.73325415532599,983.73325415532599,0,1030.3135732119761,1,1,1,0,0.95479015295174929,0.95479015295174929,0,0,0,0,False,-0.015283012590518896,-15.267744845673178,-0.016266745844674024
2005-01-04,2005-01-05,0.96481794441820601,994.06502381255552,994.06502381255552,0,1030.3135732119761,1,1,1,0,0.96481794441820601,0.96481794441820601,0,0,0,0,False,0.010502612993499749,10.331769657229529,-0.0059349761874444296
2005-01-05,2005-01-06,0.96796154603789109,997.30391923008824,997.30391923008824,0,1030.3135732119761,1,1,1,0,0.96796154603789109,0.96796154603789109,0,0,0,0,False,0.0032582329525190357,3.2388954175327171,-0.0026960807699117906
2005-01-06,2005-01-07,0.97290086614290971,1002.3929677767277,1002.3929677767277,0,1030.3135732119761,1,1,1,0,0.97290086614290971,0.97290086614290971,0,0,0,0,False,0.0051028061241031875,5.0890485466394466,0
2005-01-07,2005-01-10,1.0451950608654985,1076.8786578638405,1076.8786578638405,0,1030.3135732119761,1,1,1,0,1.0451950608654985,1.0451950608654985,0,0,0,0,False,0.074307873739696717,74.485690087112857,0
2005-01-10,2005-01-11,1.0215459107070568,1052.5126174606698,1051.4601048432094,1051.4601048432094,0,1,0,0,-1030.3135732119761,1.0215459107070568,1.0205243647963498,1,0,1.0525126174606345,0,True,-0.023603915664047848,-25.41855302063118,-0.023603915664047848
2005-01-11,2005-01-12,0.97963677335047528,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,0.97963677335047528,0.97963677335047528,0,0,0,0,False,0,0,-0.023603915664047848
2005-01-12,2005-01-13,1.103270284377067,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.103270284377067,1.103270284377067,0,0,0,0,False,0,0,-0.023603915664047848
2005-01-13,2005-01-14,1.0514819500063157,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.0514819500063157,1.0514819500063157,0,0,0,0,False,0,0,-0.023603915664047848
2005-01-14,2005-01-18,1.0454943283103677,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.0454943283103677,1.0454943283103677,0,0,0,0,False,0,0,-0.023603915664047848
2005-01-18,2005-01-19,1.0550743923329255,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.0550743923329255,1.0550743923329255,0,0,0,0,False,0,0,-0.023603915664047848
2005-01-19,2005-01-20,1.0425015242384759,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.0425015242384759,1.0425015242384759,0,0,0,0,False,0,0,-0.023603915664047848
2005-01-20,2005-01-21,1.0673479224263889,1051.4601048432094,1051.4601048432094,1051.4601048432094,0,0,0,0,0,1.0673479224263889,1.0673479224263889,0,0,0,0,False,0,0,-0.023603915664047848
