decision_date,fill_date,adjusted_open,equity_before_fill,equity,cash,shares,holding_exposure_for_return,target_exposure,new_exposure_after_fill,signed_share_delta,reference_price,fill_price,turnover,fees,slippage,margin_interest,trade_executed,daily_return,monetary_pnl,drawdown
2004-12-31,2005-01-03,0.969608694843,1000,999.500249875,0,1030.82847255,0,1,1,1030.82847255,0.969608694843,0.97009349919,0.999500249875,0,0.499750124937,0,True,-0.000499750124938,-0.499750124938,-0.000499750124938
2005-01-03,2005-01-04,0.954790152952,984.224874972,984.224874972,0,1030.82847255,1,1,1,0,0.954790152952,0.954790152952,0,0,0,0,False,-0.0152830125905,-15.2753749031,-0.015775125028
2005-01-04,2005-01-05,0.964817944418,994.561807932,994.561807932,0,1030.82847255,1,1,1,0,0.964817944418,0.964817944418,0,0,0,0,False,0.0105026129935,10.3369329604,-0.0054381920676
2005-01-05,2005-01-06,0.967961546038,997.802321988,997.802321988,0,1030.82847255,1,1,1,0,0.967961546038,0.967961546038,0,0,0,0,False,0.00325823295252,3.24051405592,-0.00219767801168
2005-01-06,2005-01-07,0.972900866143,1002.89391379,1002.89391379,0,1030.82847255,1,1,1,0,0.972900866143,0.972900866143,0,0,0,0,False,0.0051028061241,5.09159179929,0
2005-01-07,2005-01-10,1.04519506087,1077.41682811,1077.41682811,0,1030.82847255,1,1,1,0,1.04519506087,1.04519506087,0,0,0,0,False,0.0743078737397,74.52291432,0
2005-01-10,2005-01-11,1.02154591071,1053.03861077,1053.03861077,0,1030.82847255,1,1,1,0,1.02154591071,1.02154591071,0,0,0,0,False,-0.0226265422063,-24.3782173349,-0.0226265422063
2005-01-11,2005-01-12,0.97963677335,1009.83747873,1009.83747873,0,1030.82847255,1,1,1,0,0.97963677335,0.97963677335,0,0,0,0,False,-0.0410252118063,-43.2011320471,-0.0627234953261
2005-01-12,2005-01-13,1.10327028438,1137.28242205,1137.28242205,0,1030.82847255,1,1,1,0,1.10327028438,1.10327028438,0,0,0,0,False,0.126203419869,127.444943327,0
2005-01-13,2005-01-14,1.05148195001,1083.89753244,1083.89753244,0,1030.82847255,1,1,1,0,1.05148195001,1.05148195001,0,0,0,0,False,-0.046940749791,-53.3848896153,-0.046940749791
2005-01-14,2005-01-18,1.04549432831,1077.72532151,1077.72532151,0,1030.82847255,1,1,1,0,1.04549432831,1.04549432831,0,0,0,0,False,-0.00569445980115,-6.17221092703,-0.0523679073794
2005-01-18,2005-01-19,1.05507439233,1087.60072427,1087.60072427,0,1030.82847255,1,1,1,0,1.05507439233,1.05507439233,0,0,0,0,False,0.00916319081141,9.87540276329,-0.0436845736957
2005-01-19,2005-01-20,1.04250152424,1074.64025386,1074.64025386,0,1030.82847255,1,1,1,0,1.04250152424,1.04250152424,0,0,0,0,False,-0.0119165702303,-12.9604704134,-0.0550805736356
2005-01-20,2005-01-21,1.06734792243,1100.25262855,1100.25262855,0,1030.82847255,1,1,1,0,1.06734792243,1.06734792243,0,0,0,0,False,0.0238334406332,25.6123746924,-0.0325598925842
2005-01-21,2005-01-24,1.06240832427,1095.16075013,1095.16075013,0,1030.82847255,1,1,1,0,1.06240832427,1.06240832427,0,0,0,0,False,-0.00462791752299,-5.0918784194,-0.0370371256098
2005-01-24,2005-01-25,1.06824520528,1101.17757326,1101.17757326,0,1030.82847255,1,1,1,0,1.06824520528,1.06824520528,0,0,0,0,False,0.00549400910082,6.01682312809,-0.0317465988141
2005-01-25,2005-01-26,1.08755336391,1121.08097294,1121.08097294,0,1030.82847255,1,1,1,0,1.08755336391,1.08755336391,0,0,0,0,False,0.0180746504094,19.9033996754,-0.01424575708
2005-01-26,2005-01-27,1.08006991473,1113.36682044,1113.36682044,0,1030.82847255,1,1,1,0,1.08006991473,1.08006991473,0,0,0,0,False,-0.00688099493157,-7.71415249266,-0.0210287270293
2005-01-27,2005-01-28,1.08695545511,1120.46463152,1120.46463152,0,1030.82847255,1,1,1,0,1.08695545511,1.08695545511,0,0,0,0,False,0.00637508766045,7.09781107857,-0.014787699347
2005-01-28,2005-01-31,1.11629224334,1150.70582812,1150.70582812,0,1030.82847255,1,1,1,0,1.11629224334,1.11629224334,0,0,0,0,False,0.0269898716574,30.2411966015,0
2005-01-31,2005-02-01,1.15326259477,1188.81591901,1188.81591901,0,1030.82847255,1,1,1,0,1.15326259477,1.15326259477,0,0,0,0,False,0.0331188823051,38.1100908895,0
2005-02-01,2005-02-02,1.1667327283,1202.70131618,1202.70131618,0,1030.82847255,1,1,1,0,1.1667327283,1.1667327283,0,0,0,0,False,0.0116800229089,13.8853971685,0
2005-02-02,2005-02-03,1.18394603694,1220.44528484,1220.44528484,0,1030.82847255,1,1,1,0,1.18394603694,1.18394603694,0,0,0,0,False,0.0147534291493,17.743968656,0
2005-02-03,2005-02-04,1.1655362282,1201.46792982,1201.46792982,0,1030.82847255,1,1,1,0,1.1655362282,1.1655362282,0,0,0,0,False,-0.0155495336459,-18.9773550196,-0.0155495336459
2005-02-04,2005-02-07,1.18140149541,1217.82229898,1217.82229898,0,1030.82847255,1,1,1,0,1.18140149541,1.18140149541,0,0,0,0,False,0.0136119897591,16.3543691565,-0.00214920397958
2005-02-07,2005-02-08,1.18349702126,1219.98242669,1219.98242669,0,1030.82847255,1,1,1,0,1.18349702126,1.18349702126,0,0,0,0,False,0.00177376265802,2.16012771803,-0.000379253499318
2005-02-08,2005-02-09,1.2129833809,1250.37780576,1250.37780576,0,1030.82847255,1,1,1,0,1.2129833809,1.2129833809,0,0,0,0,False,0.0249146040116,30.3953790622,0
2005-02-09,2005-02-10,1.17825841846,1214.58232577,1214.58232577,0,1030.82847255,1,1,1,0,1.17825841846,1.17825841846,0,0,0,0,False,-0.028627731412,-35.7954799867,-0.028627731412
2005-02-10,2005-02-11,1.19532129319,1232.17122286,1232.17122286,0,1030.82847255,1,1,1,0,1.19532129319,1.19532129319,0,0,0,0,False,0.0144814367219,17.5888970942,-0.014560865371
2005-02-11,2005-02-14,1.23827854761,1276.45278382,1276.45278382,0,1030.82847255,1,1,1,0,1.23827854761,1.23827854761,0,0,0,0,False,0.0359378308252,44.281560955,0
2005-02-14,2005-02-15,1.29710232773,1337.09001123,1337.09001123,0,1030.82847255,1,1,1,0,1.29710232773,1.29710232773,0,0,0,0,False,0.0475044813106,60.6372274128,0
2005-02-15,2005-02-16,1.31940395851,1360.07916722,1360.07916722,0,1030.82847255,1,1,1,0,1.31940395851,1.31940395851,0,0,0,0,False,0.0171934243749,22.9891559905,0
2005-02-16,2005-02-17,1.35682328239,1398.65207171,1398.65207171,0,1030.82847255,1,1,1,0,1.35682328239,1.35682328239,0,0,0,0,False,0.0283607788543,38.5729044859,0
2005-02-17,2005-02-18,1.31326705033,1353.75306754,1353.75306754,0,1030.82847255,1,1,1,0,1.31326705033,1.31326705033,0,0,0,0,False,-0.0321016248945,-44.8990041639,-0.0321016248945
