decision_date,fill_date,adjusted_open,equity_before_fill,equity,cash,shares,holding_exposure_for_return,target_exposure,new_exposure_after_fill,signed_share_delta,reference_price,fill_price,turnover,fees,slippage,margin_interest,trade_executed,daily_return,monetary_pnl,drawdown
2000-01-20,2000-01-21,0.855030399639,1088.30321709,1088.30321709,0,1272.82400433,1,1,1,0,0.855030399639,0.855030399639,0,0,0,0,False,-0.0108226044942,-11.9071415723,-0.0108226044942
2000-01-21,2000-01-24,0.811530803067,1032.9358864,1032.9358864,0,1272.82400433,1,1,1,0,0.811530803067,0.811530803067,0,0,0,0,False,-0.0508749122723,-55.3673306954,-0.0611469177123
2000-01-24,2000-01-25,0.785804934705,1000.19138362,1000.19138362,0,1272.82400433,1,1,1,0,0.785804934705,0.785804934705,0,0,0,0,False,-0.0317004213081,-32.7445027831,-0.0909089559672
2000-01-25,2000-01-26,0.823224269224,1047.81961082,1047.81961082,0,1272.82400433,1,1,1,0,0.823224269224,0.823224269224,0,0,0,0,False,0.0476191136835,47.6282272017,-0.0476188461928
2000-01-26,2000-01-27,0.814336830413,1036.50746536,1036.50746536,0,1272.82400433,1,1,1,0,0.814336830413,0.814336830413,0,0,0,0,False,-0.010795890188,-11.3121454552,-0.0579006485463
2000-01-27,2000-01-28,0.809659668946,1030.55426198,1030.55426198,0,1272.82400433,1,1,1,0,0.809659668946,0.809659668946,0,0,0,0,False,-0.00574352195863,-5.95320338759,-0.0633116168586
2000-01-28,2000-01-31,0.755869781617,962.089202192,962.089202192,0,1272.82400433,1,1,1,0,0.755869781617,0.755869781617,0,0,0,0,False,-0.0664351818333,-68.4650597834,-0.125540679914
2000-01-31,2000-02-01,0.778320900254,990.665524917,990.665524917,0,1272.82400433,1,1,1,0,0.778320900254,0.778320900254,0,0,0,0,False,0.0297023630038,28.5763227256,-0.0995671717565
2000-02-01,2000-02-02,0.753999048343,959.708087975,959.708087975,0,1272.82400433,1,1,1,0,0.753999048343,0.753999048343,0,0,0,0,False,-0.0312491311787,-30.9574369424,-0.127704915324
2000-02-02,2000-02-03,0.750724004206,955.539533182,955.539533182,0,1272.82400433,1,1,1,0,0.750724004206,0.750724004206,0,0,0,0,False,-0.00434356534554,-4.16855479276,-0.131493786025
2000-02-03,2000-02-04,0.777852950752,990.069907558,990.069907558,0,1272.82400433,1,1,1,0,0.777852950752,0.777852950752,0,0,0,0,False,0.036137044232,34.5303743761,-0.100108538555
2000-02-04,2000-02-07,0.808256816978,1028.76867832,1028.76867832,0,1272.82400433,1,1,1,0,0.808256816978,0.808256816978,0,0,0,0,False,0.0390869073605,38.6987707572,-0.0649345643665
2000-02-07,2000-02-08,0.853159435507,1085.92180904,1085.92180904,0,1272.82400433,1,1,1,0,0.853159435507,0.853159435507,0,0,0,0,False,0.0555548899629,57.1531307211,-0.0129871069818
2000-02-08,2000-02-09,0.854095106549,1087.1127536,1087.1127536,0,1272.82400433,1,1,1,0,0.854095106549,0.854095106549,0,0,0,0,False,0.00109671299787,1.19094456264,-0.011904637113
2000-02-09,2000-02-10,0.844740579099,1075.20608651,1075.20608651,0,1272.82400433,1,1,1,0,0.844740579099,0.844740579099,0,0,0,0,False,-0.0109525594727,-11.9066670874,-0.0227268103397
2000-02-10,2000-02-11,0.850353109451,1082.34984987,1082.34984987,0,1272.82400433,1,1,1,0,0.850353109451,0.850353109451,0,0,0,0,False,0.00664408753547,7.14376335745,-0.0162337217216
2000-02-11,2000-02-14,0.818078786108,1041.27031639,1041.27031639,0,1272.82400433,1,1,1,0,0.818078786108,0.818078786108,0,0,0,0,False,-0.0379540251977,-41.0795334747,-0.053571611836
2000-02-14,2000-02-15,0.862514736138,1097.82946025,1097.82946025,0,1272.82400433,1,1,1,0,0.862514736138,0.862514736138,0,0,0,0,False,0.0543174456843,56.5591438535,-0.00216403926775
2000-02-15,2000-02-16,0.881223688838,1121.64266434,1121.64266434,0,1272.82400433,1,1,1,0,0.881223688838,0.881223688838,0,0,0,0,False,0.0216911687598,23.8132040917,0
2000-02-16,2000-02-17,0.862046842905,1097.23391451,1097.23391451,0,1272.82400433,1,1,1,0,0.862046842905,0.862046842905,0,0,0,0,False,-0.0217616096521,-24.4087498305,-0.0217616096521
2000-02-17,2000-02-18,0.857837478978,1091.87613506,1091.87613506,0,1272.82400433,1,1,1,0,0.857837478978,0.857837478978,0,0,0,0,False,-0.00488298746362,-5.35777944921,-0.0265383354486
2000-02-18,2000-02-22,0.824159766164,1049.01033378,1049.01033378,0,1272.82400433,1,1,1,0,0.824159766164,0.824159766164,0,0,0,0,False,-0.0392588498866,-42.8658012811,-0.0647553208076
2000-02-22,2000-02-23,0.847429628699,1078.62877339,1078.62877339,0,1272.82400433,1,1,1,0,0.847429628699,0.847429628699,0,0,0,0,False,0.0282346499923,29.6184396126,-0.0383490146334
2000-02-23,2000-02-24,0.87794974534,1117.47551047,1117.47551047,0,1272.82400433,1,1,1,0,0.87794974534,0.87794974534,0,0,0,0,False,0.0360149275026,38.8467370759,-0.00371522411268
2000-02-24,2000-02-25,0.85924090976,1093.66245545,1093.66245545,0,1272.82400433,1,1,1,0,0.85924090976,0.85924090976,0,0,0,0,False,-0.0213096884868,-23.8130550197,-0.024945742331
2000-02-25,2000-02-28,0.824159632756,1049.01016397,1049.01016397,0,1272.82400433,1,1,1,0,0.824159632756,0.824159632756,0,0,0,0,False,-0.0408282201246,-44.6522914731,-0.0647554721966
2000-02-28,2000-02-29,0.849885484309,1081.75464536,1081.75464536,0,1272.82400433,1,1,1,0,0.849885484309,0.849885484309,0,0,0,0,False,0.0312146464475,32.7444813883,-0.0355621449192
2000-02-29,2000-03-01,0.887304637461,1129.38264172,1129.38264172,0,1272.82400433,1,1,1,0,0.887304637461,0.887304637461,0,0,0,0,False,0.044028464826,47.6279963537,0
2000-03-01,2000-03-02,0.950450184612,1209.7558099,1209.7558099,0,1272.82400433,1,1,1,0,0.950450184612,0.950450184612,0,0,0,0,False,0.0711655777336,80.3731681801,0
2000-03-02,2000-03-03,0.934546422571,1189.51311981,1189.51311981,0,1272.82400433,1,1,1,0,0.934546422571,0.934546422571,0,0,0,0,False,-0.0167328727993,-20.2426900852,-0.0167328727993
2000-03-03,2000-03-06,0.942965810493,1200.22951886,1200.22951886,0,1272.82400433,1,1,1,0,0.942965810493,0.942965810493,0,0,0,0,False,0.00900906334747,10.716399049,-0.00787455696282
2000-03-06,2000-03-07,0.946240018326,1204.39700919,1204.39700919,0,1272.82400433,1,1,1,0,0.946240018326,0.946240018326,0,0,0,0,False,0.00347224448299,4.16749032518,-0.0044296548668
2000-03-07,2000-03-08,0.919578718617,1170.46186693,1170.46186693,0,1272.82400433,1,1,1,0,0.919578718617,0.919578718617,0,0,0,0,False,-0.0281760432791,-33.9351422561,-0.0324808879987
2000-03-08,2000-03-09,0.904610595527,1151.41008056,1151.41008056,0,1272.82400433,1,1,1,0,0.904610595527,0.904610595527,0,0,0,0,False,-0.016277152556,-19.051786369,-0.0482293441856
2000-03-09,2000-03-10,0.910692636485,1159.15144829,1159.15144829,0,1272.82400433,1,1,1,0,0.910692636485,0.910692636485,0,0,0,0,False,0.00672338019011,7.74136772633,-0.0418302282128
2000-03-10,2000-03-13,0.913965701691,1163.31748425,1163.31748425,0,1272.82400433,1,1,1,0,0.913965701691,0.913965701691,0,0,0,0,False,0.00359403938869,4.1660359626,-0.0383865283119
2000-03-13,2000-03-14,0.907183248255,1154.68461471,1154.68461471,0,1272.82400433,1,1,1,0,0.907183248255,0.907183248255,0,0,0,0,False,-0.00742090586507,-8.63286954181,-0.0455225713639
2000-03-14,2000-03-15,0.86532085103,1101.40115064,1101.40115064,0,1272.82400433,1,1,1,0,0.86532085103,0.86532085103,0,0,0,0,False,-0.0461454698439,-53.2834640672,-0.0895673807637
2000-03-15,2000-03-16,0.877950155428,1117.47603244,1117.47603244,0,1272.82400433,1,1,1,0,0.877950155428,0.877950155428,0,0,0,0,False,0.0145949382631,16.0748817965,-0.0762796728933
2000-03-16,2000-03-17,0.898998180767,1144.26646433,1144.26646433,0,1272.82400433,1,1,1,0,0.898998180767,0.898998180767,0,0,0,0,False,0.0239740550284,26.7904318946,-0.0541343509404
2000-03-17,2000-03-20,0.924256739825,1176.41616462,1176.41616462,0,1272.82400433,1,1,1,0,0.924256739825,0.924256739825,0,0,0,0,False,0.02809634057,32.1497002847,-0.0275589875309
2000-03-20,2000-03-21,0.917239970105,1167.48505168,1167.48505168,0,1272.82400433,1,1,1,0,0.917239970105,0.917239970105,0,0,0,0,False,-0.00759179718997,-8.93111293277,-0.0349415624768
2000-03-21,2000-03-22,0.993716355547,1264.82603084,1264.82603084,0,1272.82400433,1,1,1,0,0.993716355547,0.993716355547,0,0,0,0,False,0.0833766385399,97.340979155,0
2000-03-22,2000-03-23,1.06270762331,1352.63977254,1352.63977254,0,1272.82400433,1,1,1,0,1.06270762331,1.06270762331,0,0,0,0,False,0.0694275256508,87.8137416999,0
2000-03-23,2000-03-24,1.06598095197,1356.80614382,1356.80614382,0,1272.82400433,1,1,1,0,1.06598095197,1.06598095197,0,0,0,0,False,0.00308017801215,4.16637128574,0
2000-03-24,2000-03-27,1.02996665834,1310.96628639,1310.96628639,0,1272.82400433,1,1,1,0,1.02996665834,1.02996665834,0,0,0,0,False,-0.0337851192972,-45.8398574323,-0.0337851192972
2000-03-27,2000-03-28,1.02715881618,1307.3923975,1307.3923975,0,1272.82400433,1,1,1,0,1.02715881618,1.02715881618,0,0,0,0,False,-0.00272614859015,-3.57388889338,-0.036419164632
2000-03-28,2000-03-29,1.04306283535,1327.63541486,1327.63541486,0,1272.82400433,1,1,1,0,1.04306283535,1.04306283535,0,0,0,0,False,0.0154835054888,20.2430173626,-0.0214995554788
2000-03-29,2000-03-30,0.999562863831,1272.26760692,1272.26760692,0,1272.82400433,1,1,1,0,0.999562863831,0.999562863831,0,0,0,0,False,-0.0417040757706,-55.3678079371,-0.0623070121586
2000-03-30,2000-03-31,0.953724051013,1213.92286564,1213.92286564,0,1272.82400433,1,1,1,0,0.953724051013,0.953724051013,0,0,0,0,False,-0.0458588593842,-58.344741285,-0.105308543034
2000-03-31,2000-04-03,1.01406224941,1290.72277293,1290.72277293,0,1272.82400433,1,1,1,0,1.01406224941,1.01406224941,0,0,0,0,False,0.0632658873707,76.7999072942,-0.0487050940856
2000-04-03,2000-04-04,0.99254662314,1263.33716735,1263.33716735,0,1272.82400433,1,1,1,0,0.99254662314,0.99254662314,0,0,0,0,False,-0.0212172638114,-27.3856055807,-0.0688889690668
2000-04-04,2000-04-05,0.946473946957,1204.69475916,1204.69475916,0,1272.82400433,1,1,1,0,0.946473946957,0.946473946957,0,0,0,0,False,-0.0464186518895,-58.6424081904,-0.112109887882
2000-04-05,2000-04-06,0.977579329898,1244.28643723,1244.28643723,0,1272.82400433,1,1,1,0,0.977579329898,0.977579329898,0,0,0,0,False,0.0328644893413,39.591678072,-0.0829298327562
2000-04-06,2000-04-07,0.952320930466,1212.13694013,1212.13694013,0,1272.82400433,1,1,1,0,0.952320930466,0.952320930466,0,0,0,0,False,-0.0258376979337,-32.1494971082,-0.106624814721
2000-04-07,2000-04-10,0.985529688324,1254.40584428,1254.40584428,0,1272.82400433,1,1,1,0,0.985529688324,0.985529688324,0,0,0,0,False,0.0348713934508,42.2689041554,-0.0754715771363
2000-04-10,2000-04-11,0.924256811712,1176.41625612,1176.41625612,0,1272.82400433,1,1,1,0,0.924256811712,0.924256811712,0,0,0,0,False,-0.062172532535,-77.9895881657,-0.132951850586
2000-04-11,2000-04-12,0.89057895355,1133.55026983,1133.55026983,0,1272.82400433,1,1,1,0,0.89057895355,0.89057895355,0,0,0,0,False,-0.0364377711214,-42.8659862839,-0.164545152606
2000-04-12,2000-04-13,0.8344502543,1062.1083141,1062.1083141,0,1272.82400433,1,1,1,0,0.8344502543,0.8344502543,0,0,0,0,False,-0.0630249558738,-71.4419557369,-0.217199657498
2000-04-13,2000-04-14,0.818078703989,1041.27021187,1041.27021187,0,1272.82400433,1,1,1,0,0.818078703989,0.818078703989,0,0,0,0,False,-0.0196195641705,-20.8381022244,-0.23255785905
2000-04-14,2000-04-17,0.819482780206,1043.05735378,1043.05735378,0,1272.82400433,1,1,1,0,0.819482780206,0.819482780206,0,0,0,0,False,0.00171630945847,1.78714191346,-0.231240690845
2000-04-17,2000-04-18,0.924256526948,1176.41589366,1176.41589366,0,1272.82400433,1,1,1,0,0.924256526948,0.924256526948,0,0,0,0,False,0.127853506227,133.358539877,-0.132952117725
2000-04-18,2000-04-19,0.944369025378,1202.01556445,1202.01556445,0,1272.82400433,1,1,1,0,0.944369025378,0.944369025378,0,0,0,0,False,0.0217607318354,25.5996707889,-0.11408452127
2000-04-19,2000-04-20,0.925659812402,1178.20202907,1178.20202907,0,1272.82400433,1,1,1,0,0.925659812402,0.925659812402,0,0,0,0,False,-0.0198113369599,-23.8135353784,-0.131635691337
2000-04-20,2000-04-24,0.860643710793,1095.44797428,1095.44797428,0,1272.82400433,1,1,1,0,0.860643710793,0.860643710793,0,0,0,0,False,-0.0702375761999,-82.7540547958,-0.192627495636
2000-04-24,2000-04-25,0.913966184027,1163.31809818,1163.31809818,0,1272.82400433,1,1,1,0,0.913966184027,0.913966184027,0,0,0,0,False,0.0619565013544,67.8701239019,-0.142605519976
2000-04-25,2000-04-26,0.947642510881,1206.18213538,1206.18213538,0,1272.82400433,1,1,1,0,0.947642510881,0.947642510881,0,0,0,0,False,0.0368463597917,42.8640371977,-0.111013654481
2000-04-26,2000-04-27,0.877014426657,1116.2850144,1116.2850144,0,1272.82400433,1,1,1,0,0.877014426657,0.877014426657,0,0,0,0,False,-0.0745303037931,-89.8971209794,-0.177270076881
2000-04-27,2000-04-28,0.951385633101,1210.94647119,1210.94647119,0,1272.82400433,1,1,1,0,0.951385633101,0.951385633101,0,0,0,0,False,0.0848004367802,94.661456792,-0.107502220048
2000-04-28,2000-05-01,0.934546113809,1189.51272681,1189.51272681,0,1272.82400433,1,1,1,0,0.934546113809,0.934546113809,0,0,0,0,False,-0.0176999932583,-21.4337443762,-0.123299424736
2000-05-01,2000-05-02,0.922384808165,1174.03352506,1174.03352506,0,1272.82400433,1,1,1,0,0.922384808165,0.922384808165,0,0,0,0,False,-0.0130130610616,-15.4792017476,-0.134707982855
2000-05-02,2000-05-03,0.890111406123,1132.95516424,1132.95516424,0,1272.82400433,1,1,1,0,0.890111406123,0.890111406123,0,0,0,0,False,-0.0349890867195,-41.0783608201,-0.164983760281
2000-05-03,2000-05-04,0.861579262201,1096.63876657,1096.63876657,0,1272.82400433,1,1,1,0,0.861579262201,0.861579262201,0,0,0,0,False,-0.0320545762309,-36.3163976785,-0.191749851991
2000-05-04,2000-05-05,0.829304462933,1055.55862732,1055.55862732,0,1272.82400433,1,1,1,0,0.829304462933,0.829304462933,0,0,0,0,False,-0.0374600465503,-41.0801392444,-0.222026940159
2000-05-05,2000-05-08,0.838893615405,1067.76393077,1067.76393077,0,1272.82400433,1,1,1,0,0.838893615405,0.838893615405,0,0,0,0,False,0.0115628854074,12.2053034485,-0.213031326818
2000-05-08,2000-05-09,0.825562813598,1050.79616623,1050.79616623,0,1272.82400433,1,1,1,0,0.825562813598,0.825562813598,0,0,0,0,False,-0.0158909324884,-16.9677645374,-0.225536992874
2000-05-09,2000-05-10,0.778788447946,991.260630843,991.260630843,0,1272.82400433,1,1,1,0,0.778788447946,0.778788447946,0,0,0,0,False,-0.0566575491068,-59.5355353896,-0.269416168732
2000-05-10,2000-05-11,0.758676107116,965.661160651,965.661160651,0,1272.82400433,1,1,1,0,0.758676107116,0.758676107116,0,0,0,0,False,-0.0258251658497,-25.5994701918,-0.288283617342
2000-05-11,2000-05-12,0.793289026925,1009.71731584,1009.71731584,0,1272.82400433,1,1,1,0,0.793289026925,0.793289026925,0,0,0,0,False,0.0456227888084,44.0561551928,-0.255813131124
2000-05-12,2000-05-15,0.808724416801,1029.36385059,1029.36385059,0,1272.82400433,1,1,1,0,0.808724416801,0.808724416801,0,0,0,0,False,0.019457460462,19.6465347508,-0.241333144547
2000-05-15,2000-05-16,0.782179701498,995.577099769,995.577099769,0,1272.82400433,1,1,1,0,0.782179701498,0.782179701498,0,0,0,0,False,-0.0328229428362,-33.7867508257,-0.266234823375
2000-05-16,2000-05-17,0.775514465607,987.093427533,987.093427533,0,1272.82400433,1,1,1,0,0.775514465607,0.775514465607,0,0,0,0,False,-0.00852136136768,-8.48367223652,-0.272487501604
2000-05-17,2000-05-18,0.770837470629,981.140436056,981.140436056,0,1272.82400433,1,1,1,0,0.770837470629,0.770837470629,0,0,0,0,False,-0.00603082880547,-5.95299147646,-0.276875004936
2000-05-18,2000-05-19,0.742773055073,945.419374269,945.419374269,0,1272.82400433,1,1,1,0,0.742773055073,0.742773055073,0,0,0,0,False,-0.0364076950401,-35.7210617875,-0.303202319232
2000-05-19,2000-05-22,0.701612018038,893.028618288,893.028618288,0,1272.82400433,1,1,1,0,0.701612018038,0.701612018038,0,0,0,0,False,-0.0554153610627,-52.3907559808,-0.341815614299
2000-05-22,2000-05-23,0.677289251757,862.070017514,862.070017514,0,1272.82400433,1,1,1,0,0.677289251757,0.677289251757,0,0,0,0,False,-0.0346669749888,-30.9586007745,-0.364632875936
2000-05-23,2000-05-24,0.645014807685,820.990330372,820.990330372,0,1272.82400433,1,1,1,0,0.645014807685,0.645014807685,0,0,0,0,False,-0.0476523789334,-41.0796871417,-0.394909630894
2000-05-24,2000-05-25,0.662321663577,843.01891199,843.01891199,0,1272.82400433,1,1,1,0,0.662321663577,0.662321663577,0,0,0,0,False,0.0268317187228,22.0285816187,-0.378674016308
2000-05-25,2000-05-26,0.658579395303,838.255663101,838.255663101,0,1272.82400433,1,1,1,0,0.658579395303,0.658579395303,0,0,0,0,False,-0.00565022779674,-4.76324888971,-0.382184649652
2000-05-26,2000-05-30,0.655772764304,834.683315794,834.683315794,0,1272.82400433,1,1,1,0,0.655772764304,0.655772764304,0,0,0,0,False,-0.00426164410685,-3.57234730669,-0.384817558799
2000-05-30,2000-05-31,0.65016030947,827.539648559,827.539648559,0,1272.82400433,1,1,1,0,0.65016030947,0.65016030947,0,0,0,0,False,-0.00855853603422,-7.14366723539,-0.39008261989
2000-05-31,2000-06-01,0.611805600963,778.720854892,778.720854892,0,1272.82400433,1,1,1,0,0.611805600963,0.611805600963,0,0,0,0,False,-0.0589926944917,-48.8187936672,-0.42606328956
2000-06-01,2000-06-02,0.701612064542,893.028677478,893.028677478,0,1272.82400433,1,1,1,0,0.701612064542,0.701612064542,0,0,0,0,False,0.146789214478,114.307822587,-0.341815570674
2000-06-02,2000-06-05,0.698337185098,888.860332311,888.860332311,0,1272.82400433,1,1,1,0,0.698337185098,0.698337185098,0,0,0,0,False,-0.00466764984384,-4.16834516698,-0.344887745123
2000-06-05,2000-06-06,0.688281207748,876.060842953,876.060842953,0,1272.82400433,1,1,1,0,0.688281207748,0.688281207748,0,0,0,0,False,-0.0143998881412,-12.7994893585,-0.354321288313
2000-06-06,2000-06-07,0.700676507819,891.837878424,891.837878424,0,1272.82400433,1,1,1,0,0.700676507819,0.700676507819,0,0,0,0,False,0.0180090636378,15.7770354714,-0.342693219305
2000-06-07,2000-06-08,0.730611660082,929.940058798,929.940058798,0,1272.82400433,1,1,1,0,0.730611660082,0.730611660082,0,0,0,0,False,0.0427232138208,38.1021803734,-0.314610961168
2000-06-08,2000-06-09,0.724062644246,921.604314238,921.604314238,0,1272.82400433,1,1,1,0,0.724062644246,0.724062644246,0,0,0,0,False,-0.00896374393286,-8.33574455997,-0.320754613006
2000-06-09,2000-06-12,0.721256539485,918.032636739,918.032636739,0,1272.82400433,1,1,1,0,0.721256539485,0.721256539485,0,0,0,0,False,-0.00387549997686,-3.5716774985,-0.323387028488
2000-06-12,2000-06-13,0.682434119101,868.618528168,868.618528168,0,1272.82400433,1,1,1,0,0.682434119101,0.682434119101,0,0,0,0,False,-0.0538260913543,-49.4141085713,-0.359806460104
2000-06-13,2000-06-14,0.708627547885,901.95815308,901.95815308,0,1272.82400433,1,1,1,0,0.708627547885,0.708627547885,0,0,0,0,False,0.038382355235,33.3396249119,-0.335234324236
2000-06-14,2000-06-15,0.682901683612,869.213655501,869.213655501,0,1272.82400433,1,1,1,0,0.682901683612,0.682901683612,0,0,0,0,False,-0.0363037880045,-32.7444975784,-0.359367836402
2000-06-15,2000-06-16,0.699740160981,890.646073693,890.646073693,0,1272.82400433,1,1,1,0,0.699740160981,0.699740160981,0,0,0,0,False,0.0246572497519,21.4324181915,-0.343571609145
2000-06-16,2000-06-19,0.677757099195,862.665504963,862.665504963,0,1272.82400433,1,1,1,0,0.677757099195,0.677757099195,0,0,0,0,False,-0.0314160355688,-27.9805687304,-0.36419398682
2000-06-19,2000-06-20,0.737159813186,938.274705253,938.274705253,0,1272.82400433,1,1,1,0,0.737159813186,0.737159813186,0,0,0,0,False,0.0876460225373,75.6092002901,-0.30846811866
2000-06-20,2000-06-21,0.755869795233,962.089219523,962.089219523,0,1272.82400433,1,1,1,0,0.755869795233,0.755869795233,0,0,0,0,False,0.0253811747639,23.8145142706,-0.290916227125
2000-06-21,2000-06-22,0.83445010603,1062.10812537,1062.10812537,0,1272.82400433,1,1,1,0,0.83445010603,0.83445010603,0,0,0,0,False,0.103960114947,100.01890585,-0.21719979659
2000-06-22,2000-06-23,0.804981894079,1024.60027784,1024.60027784,0,1272.82400433,1,1,1,0,0.804981894079,0.804981894079,0,0,0,0,False,-0.0353145283805,-37.5078475366,-0.24484401659
2000-06-23,2000-06-26,0.785804742702,1000.19113923,1000.19113923,0,1272.82400433,1,1,1,0,0.785804742702,0.785804742702,0,0,0,0,False,-0.0238230841183,-24.4091386065,-0.262834161105
2000-06-26,2000-06-27,0.804982122964,1024.60056917,1024.60056917,0,1272.82400433,1,1,1,0,0.804982122964,0.804982122964,0,0,0,0,False,0.0244047652294,24.4094299375,-0.244843801871
2000-06-27,2000-06-28,0.797966377256,1015.67075962,1015.67075962,0,1272.82400433,1,1,1,0,0.797966377256,0.797966377256,0,0,0,0,False,-0.00871540560731,-8.92980954578,-0.251425294435
2000-06-28,2000-06-29,0.794224587109,1010.9081193,1010.9081193,0,1272.82400433,1,1,1,0,0.794224587109,0.794224587109,0,0,0,0,False,-0.00468915765575,-4.76264031821,-0.254935479246
2000-06-29,2000-06-30,0.790482031359,1006.14450451,1006.14450451,0,1272.82400433,1,1,1,0,0.790482031359,0.790482031359,0,0,0,0,False,-0.00471221340963,-4.76361479569,-0.258446382272
2000-06-30,2000-07-03,0.780192434351,993.047658441,993.047658441,0,1272.82400433,1,1,1,0,0.780192434351,0.780192434351,0,0,0,0,False,-0.013016863888,-13.0968460669,-0.26809908478
2000-07-03,2000-07-05,0.797031002501,1014.48019218,1014.48019218,0,1272.82400433,1,1,1,0,0.797031002501,0.797031002501,0,0,0,0,False,0.0215825832296,21.4325337393,-0.252302772361
2000-07-05,2000-07-06,0.785805213808,1000.19173887,1000.19173887,0,1272.82400433,1,1,1,0,0.785805213808,0.785805213808,0,0,0,0,False,-0.0140845069483,-14.2884533157,-0.262833719159
2000-07-06,2000-07-07,0.787208160905,1001.97744361,1001.97744361,0,1272.82400433,1,1,1,0,0.787208160905,0.787208160905,0,0,0,0,False,0.00178536241815,1.78570474152,-0.261517610185
2000-07-07,2000-07-10,0.809659695648,1030.55429596,1030.55429596,0,1272.82400433,1,1,1,0,0.809659695648,0.809659695648,0,0,0,0,False,0.0285204547643,28.5768523552,-0.240455756592
2000-07-10,2000-07-11,0.85315958447,1085.92199864,1085.92199864,0,1272.82400433,1,1,1,0,0.85315958447,0.85315958447,0,0,0,0,False,0.0537261383468,55.3677026787,-0.199648377491
2000-07-11,2000-07-12,0.869998151416,1107.35453085,1107.35453085,0,1272.82400433,1,1,1,0,0.869998151416,0.869998151416,0,0,0,0,False,0.0197367142707,21.4325322075,-0.183852066201
2000-07-12,2000-07-13,0.875611520008,1114.49936114,1114.49936114,0,1272.82400433,1,1,1,0,0.875611520008,0.875611520008,0,0,0,0,False,0.0064521615168,7.1448302894,-0.178586147911
2000-07-13,2000-07-14,0.855030173249,1088.30292894,1088.30292894,0,1272.82400433,1,1,1,0,0.855030173249,0.855030173249,0,0,0,0,False,-0.0235051119006,-26.1964321966,-0.197893572421
2000-07-14,2000-07-17,0.871869545953,1109.73648674,1109.73648674,0,1272.82400433,1,1,1,0,0.871869545953,0.871869545953,0,0,0,0,False,0.019694477728,21.4335577953,-0.182096505247
2000-07-17,2000-07-18,0.875610972147,1114.49866381,1114.49866381,0,1272.82400433,1,1,1,0,0.875610972147,0.875610972147,0,0,0,0,False,0.00429126835714,4.7621770703,-0.178586661861
2000-07-18,2000-07-19,0.826030624695,1051.39160743,1051.39160743,0,1272.82400433,1,1,1,0,0.826030624695,0.826030624695,0,0,0,0,False,-0.0566237165008,-63.1070563799,-0.22509813785
